id_operacion,id_producto
60,241
60,270
61,21
61,34
61,56
61,65
61,75
61,78
61,118
61,125
61,148
61,149
61,159
61,178
61,184
61,194
61,195
61,225
61,252
61,256
62,27
62,50
62,57
62,91
62,98
62,128
62,150
62,156
62,167
62,178
62,200
62,210
62,216
62,242
62,259
62,272
63,29
63,50
63,97
63,98
63,178
63,180
63,240
63,276
64,16
64,88
64,93
64,99
64,105
64,136
64,169
64,178
64,249
65,17
65,24
65,28
65,108
65,114
65,129
65,134
65,140
65,142
65,146
65,157
65,177
65,247
65,280
66,12
66,22
66,70
66,90
66,114
66,116
66,129
67,114
67,129
67,131
67,230
68,14
68,29
68,37
68,60
68,71
68,114
68,129
68,135
68,153
68,156
68,224
68,227
68,228
69,41
69,48
69,157
69,198
69,258
69,271
70,18
70,41
70,49
70,96
70,134
70,138
70,144
70,153
70,159
70,163
70,167
70,209
70,211
70,258
70,271
70,272
70,274
71,8
71,46
71,91
71,92
71,101
71,118
71,138
71,147
71,201
71,216
71,219
71,234
71,258
71,259
72,19
72,22
72,27
72,35
72,86
72,89
72,91
72,98
72,138
72,148
72,154
72,175
72,186
72,193
72,201
72,215
72,230
72,258
72,260
72,277
73,51
73,91
73,92
73,93
73,124
73,138
73,146
73,157
73,189
73,212
73,215
73,222
73,248
73,258
73,267
73,271
73,276
73,278
74,22
74,38
74,76
74,91
74,106
74,116
74,138
74,146
74,162
74,179
74,256
74,258
74,263
74,280
75,14
75,26
75,79
75,86
75,102
75,103
75,104
75,112
75,131
75,137
75,145
75,151
75,161
75,179
75,202
75,209
75,227
75,231
75,252
75,257
76,46
76,100
76,144
76,151
76,175
76,194
76,218
76,235
76,254
76,256
76,265
77,58
77,93
77,136
77,151
77,204
77,217
78,51
78,62
78,115
78,148
78,151
78,157
78,181
78,192
78,215
79,3
79,62
79,91
79,138
79,143
79,147
79,169
79,176
79,206
79,233
79,242
80,3
80,19
80,36
80,88
80,94
80,131
80,140
80,142
80,143
80,150
80,153
80,172
80,214
80,235
80,241
80,243
80,251
80,252
80,261
80,266
81,3
81,61
81,66
81,143
81,174
81,199
81,203
81,215
81,217
81,258
82,3
82,37
82,85
82,99
82,100
82,101
82,129
82,143
82,153
82,159
82,160
82,165
82,191
82,203
82,207
82,219
82,229
82,263
82,269
83,115
83,208
84,14
84,21
84,58
84,115
84,163
84,166
84,208
84,237
84,247
85,21
85,39
85,49
85,112
85,115
85,174
85,185
85,207
85,208
85,226
85,238
85,246
85,259
85,267
85,268
86,8
86,18
86,26
86,56
86,83
86,84
86,103
86,137
86,165
86,208
86,218
86,270
86,271
86,280
87,18
87,23
87,45
87,72
87,140
87,146
87,174
87,177
87,180
87,208
87,215
87,218
87,223
87,225
87,241
87,247
87,261
88,15
88,59
88,88
88,112
88,127
88,135
88,185
88,205
88,208
88,218
88,238
88,259
88,280
89,51
89,59
89,106
89,147
89,194
90,51
90,92
90,147
90,204
90,209
90,230
90,252
90,257
91,9
91,12
91,24
91,51
91,73
91,143
91,147
91,163
91,183
91,191
91,194
91,225
92,25
92,51
92,78
92,117
92,147
92,206
92,211
92,230
92,246
92,255
92,264
92,277
93,5
93,9
93,31
93,43
93,82
93,144
93,150
93,195
93,243
94,5
94,14
94,21
94,40
94,43
94,45
94,54
94,84
94,85
94,96
94,98
94,128
94,129
94,134
94,174
94,195
94,205
94,233
94,254
94,260
95,15
95,17
95,27
95,65
95,67
95,69
95,80
95,83
95,94
95,118
95,125
95,128
95,143
95,212
95,216
95,242
95,253
95,270
96,2
96,37
96,41
96,54
96,79
96,122
96,125
96,135
96,152
96,175
96,183
96,188
96,253
96,254
97,18
97,25
97,82
97,85
97,100
97,112
97,117
97,123
97,149
97,199
97,231
97,258
97,271
98,117
98,120
99,29
99,82
99,88
99,89
99,92
99,94
99,99
99,111
99,117
99,151
99,200
99,223
99,225
99,263
99,279
100,3
100,10
100,17
100,21
100,34
100,53
100,78
100,135
100,154
100,234
100,240
100,254
100,266
100,274
100,277
100,280
101,112
101,240
101,254
101,274
102,18
102,121
102,124
102,188
102,211
102,240
102,254
102,274
103,46
103,48
103,50
103,66
103,80
103,95
103,151
103,240
103,245
103,254
103,274
104,11
104,66
104,81
104,150
104,163
104,167
104,246
105,11
105,118
105,153
105,155
105,167
105,180
105,222
105,232
105,241
105,265
105,279
106,14
106,48
106,58
106,103
106,115
106,142
106,172
106,177
106,202
106,230
106,255
106,258
106,269
106,279
107,79
107,255
107,279
108,53
108,54
108,74
108,90
108,130
108,191
108,193
108,215
108,259
108,263
109,4
109,32
109,54
109,77
109,84
109,86
109,95
109,100
109,146
109,159
109,179
109,188
109,191
109,196
109,212
109,226
110,46
110,82
110,83
110,86
110,88
110,96
110,103
110,107
110,109
110,180
110,199
110,212
110,214
110,218
110,263
110,268
110,278
111,86
111,103
111,209
111,214
111,222
112,7
112,25
112,86
112,103
112,116
112,198
112,214
112,215
112,223
112,266
112,272
113,45
113,65
113,85
113,86
113,95
113,100
113,103
113,148
113,161
113,163
113,174
113,180
113,181
113,206
113,213
113,214
113,230
113,262
113,263
114,32
114,56
115,32
115,74
115,137
115,166
115,238
116,32
116,41
116,71
116,202
117,32
117,82
118,4
118,10
118,29
118,35
118,83
118,104
118,126
118,129
118,140
118,165
118,184
118,209
118,212
118,220
118,222
118,236
118,260
118,278
119,72
119,114
119,156
119,194
119,260
120,253
120,260
121,1
121,260
122,6
122,37
122,46
122,51
122,57
122,78
122,96
122,107
122,127
122,138
122,146
122,151
122,179
122,211
122,229
122,230
122,242
122,259
123,43
123,64
123,80
123,86
123,145
123,149
123,153
123,174
123,179
123,181
123,184
123,188
123,233
123,250
123,251
123,258
124,5
124,38
124,108
124,175
124,179
124,183
124,190
124,276
125,11
125,14
125,25
125,59
125,84
125,85
125,102
125,132
125,151
125,179
125,181
125,245
125,258
125,268
126,17
126,19
126,48
126,89
126,102
126,108
126,153
126,178
126,182
126,190
126,201
126,217
126,244
126,258
126,266
126,275
127,27
127,89
127,119
127,121
127,132
127,153
127,208
127,258
128,10
128,89
128,115
128,134
128,153
128,248
128,258
129,4
129,34
129,53
129,89
129,112
129,117
129,123
129,125
129,138
129,141
129,150
129,153
129,161
129,171
129,186
129,197
129,222
129,229
129,258
129,278
130,63
130,68
130,176
130,177
130,196
130,203
130,260
131,20
131,24
131,37
131,52
131,56
131,63
131,82
131,102
131,145
131,147
131,171
131,177
131,181
131,252
131,260
131,273
131,277
132,63
132,73
132,177
132,181
132,260
132,280
133,1
133,18
133,36
133,44
133,45
133,54
133,66
133,68
133,91
133,115
133,118
133,123
133,140
133,163
133,193
133,201
133,208
133,245
133,253
133,277
134,16
134,28
134,32
134,49
134,51
134,63
134,85
134,121
134,126
134,141
134,157
134,163
134,188
134,217
134,242
134,262
134,263
134,266
134,272
134,277
135,47
135,211
136,46
136,47
136,79
136,115
136,124
136,136
136,163
136,171
136,211
137,14
137,17
137,26
137,46
137,47
137,63
137,78
137,88
137,112
137,150
137,162
137,180
137,211
137,232
137,241
137,242
137,255
137,271
138,22
138,46
138,47
138,71
138,74
138,126
138,169
138,206
138,211
138,225
138,236
139,9
139,27
139,45
139,49
139,50
139,55
139,68
139,84
139,105
139,130
139,204
139,217
139,225
139,276
140,35
140,36
140,45
140,93
140,102
140,134
140,142
140,144
140,161
140,200
140,214
141,3
141,34
141,61
141,69
141,88
141,143
141,147
141,151
141,155
141,157
141,159
141,168
141,229
141,278
142,10
142,25
142,34
142,74
142,97
142,113
142,134
142,140
142,147
142,155
142,175
142,184
142,191
142,202
142,237
142,261
142,263
143,5
143,8
143,17
143,34
143,37
143,48
143,72
143,85
143,113
143,118
143,147
143,149
143,171
143,172
143,179
143,184
143,205
143,206
143,234
143,276
144,1
144,8
144,34
144,58
144,62
144,102
144,147
144,157
144,159
144,172
144,174
144,175
144,176
144,179
144,187
144,222
144,260
145,93
145,108
145,112
145,117
145,144
145,171
146,29
146,82
146,112
146,144
146,162
146,171
146,184
146,248
147,6
147,24
147,96
147,99
147,105
147,151
147,153
147,179
147,197
147,264
147,269
148,96
148,105
148,124
148,153
148,154
148,163
148,179
148,197
148,214
148,237
149,8
149,27
149,29
149,57
149,61
149,65
149,66
149,76
149,116
149,129
149,168
149,206
149,245
149,260
150,25
150,27
150,35
150,49
150,51
150,53
150,57
150,67
150,121
150,132
150,155
150,174
150,176
150,184
150,213
150,235
150,242
150,270
151,27
151,40
151,57
151,73
151,80
151,134
151,141
151,143
151,146
151,148
151,157
151,158
151,164
151,194
151,198
151,210
151,220
151,235
151,256
151,270
152,16
152,19
152,27
152,57
152,119
152,135
152,152
152,226
152,252
152,263
153,8
153,64
153,117
153,141
153,157
153,175
153,210
153,242
153,244
153,280
154,43
154,52
154,72
154,146
154,164
154,168
154,207
154,244
154,249
154,263
155,12
155,22
155,28
155,52
155,79
155,93
155,99
155,102
155,114
155,163
155,191
155,228
155,244
155,252
155,253
155,277
156,21
156,69
156,82
156,107
156,161
156,164
156,165
156,187
156,205
156,208
156,210
156,230
156,242
156,252
157,82
157,205
158,44
158,82
158,205
159,188
159,225
159,245
160,18
160,44
160,82
160,117
160,154
160,170
160,188
160,215
160,225
160,238
160,245
160,255
160,278
161,33
161,47
161,62
161,65
161,79
161,89
161,124
161,133
161,147
161,170
161,188
161,193
161,225
161,245
161,248
162,78
162,87
162,94
162,102
162,130
162,153
162,171
162,175
162,177
162,178
162,192
162,247
162,263
162,267
162,273
163,8
163,78
163,94
163,158
163,247
164,78
164,94
164,147
164,189
164,226
165,7
165,49
165,65
165,74
165,151
165,208
165,219
165,249
165,276
166,22
166,65
166,186
166,225
166,232
166,234
166,246
166,249
167,3
167,17
167,65
167,77
167,84
167,86
167,92
167,111
167,115
167,156
167,163
167,184
167,203
167,212
167,236
167,246
167,249
168,15
168,65
168,67
168,155
168,181
168,186
168,191
168,209
168,249
169,19
169,68
169,77
169,80
169,85
169,97
169,150
169,180
169,235
169,268
169,269
170,16
170,31
170,55
170,72
170,80
170,91
170,100
170,117
170,150
170,167
170,208
170,215
170,216
170,236
170,240
170,245
171,67
171,90
171,101
171,179
171,208
171,248
171,255
171,276
172,12
172,34
172,83
172,90
172,101
172,116
172,176
172,179
172,235
172,251
172,264
172,267
173,90
173,101
173,179
174,11
174,56
174,90
174,96
174,103
174,178
174,210
174,221
175,10
175,11
175,50
175,55
175,65
175,90
175,91
175,157
175,188
175,199
175,203
175,210
175,229
176,165
176,209
177,11
177,52
177,165
177,169
177,227
178,3
178,51
178,94
178,165
179,39
179,64
179,82
179,98
179,105
179,148
179,153
179,155
179,170
179,185
179,199
179,215
179,225
179,261
180,5
180,23
180,39
180,42
180,59
180,66
180,82
180,98
180,99
180,133
180,137
180,171
180,185
180,199
180,215
180,249
180,256
181,2
181,12
181,55
181,108
181,133
181,212
181,216
181,235
181,238
181,258
182,30
182,41
182,42
182,53
182,56
182,66
182,105
182,124
182,131
182,133
182,181
182,216
182,227
182,235
183,133
183,194
183,216
183,235
183,246
183,248
184,216
184,235
185,64
185,76
185,89
185,197
185,199
185,256
185,263
186,64
186,123
186,144
186,183
186,256
186,263
186,274
187,19
187,33
187,44
187,46
187,59
187,64
187,77
187,92
187,99
187,110
187,116
187,129
187,149
187,155
187,170
187,223
187,256
187,263
187,269
187,277
188,20
188,91
188,204
189,7
189,20
189,35
189,48
189,55
189,91
189,112
189,127
189,202
189,204
189,206
189,208
189,274
190,20
190,61
190,78
190,91
190,111
190,125
190,149
190,155
190,156
190,180
190,185
190,194
190,198
190,204
190,220
190,231
190,251
190,261
190,270
191,2
191,8
191,17
191,20
191,21
191,35
191,91
191,104
191,111
191,115
191,119
191,192
191,196
191,204
191,224
191,233
192,4
192,24
192,41
192,99
192,110
192,121
192,144
192,159
192,161
192,165
192,166
192,171
192,193
192,234
192,238
192,251
192,259
192,264
192,279
193,87
193,112
193,171
194,3
194,9
194,28
194,32
194,47
194,50
194,53
194,83
194,95
194,104
194,156
194,165
194,174
194,229
194,236
194,248
195,37
195,57
195,58
195,73
195,104
195,114
195,156
195,175
195,203
195,230
195,259
196,104
196,148
196,156
196,236
197,9
197,25
197,80
197,100
197,102
197,119
197,136
197,142
197,255
198,3
198,4
198,41
198,47
198,88
198,93
198,142
198,153
198,155
198,186
198,204
198,249
198,262
199,142
199,163
199,244
200,31
200,72
200,85
200,93
200,96
200,142
200,195
200,223
200,230
201,132
201,140
201,152
202,63
202,73
202,87
202,106
202,112
202,132
202,140
202,152
202,190
202,199
202,209
202,230
202,231
202,262
202,266
203,20
203,27
203,32
203,56
203,136
203,147
203,150
203,157
203,225
203,261
203,278
204,55
204,56
204,75
204,108
204,126
204,141
204,147
204,167
204,196
204,197
204,205
204,211
204,225
204,239
204,277
204,279
205,56
205,101
205,125
205,150
205,155
205,217
205,225
206,23
206,65
206,75
206,93
206,104
206,107
206,120
206,121
206,150
206,154
206,164
206,181
206,225
206,253
206,267
207,60
207,93
207,120
208,30
208,37
208,40
208,41
208,70
208,71
208,79
208,81
208,105
208,136
208,152
208,163
208,183
208,205
208,209
208,212
208,249
209,105
209,120
209,183
209,214
209,249
210,12
210,38
210,46
210,52
210,58
210,91
210,105
210,106
210,118
210,172
210,187
210,188
210,229
210,232
210,234
210,249
210,254
210,265
211,18
211,27
211,92
211,102
211,105
211,134
211,145
211,159
212,60
212,63
212,65
212,70
212,83
212,92
212,106
212,159
212,197
212,211
212,212
212,216
212,225
212,246
213,15
213,71
213,80
213,92
213,132
213,159
213,241
214,32
214,48
214,53
214,56
214,59
214,75
214,79
214,90
214,125
214,133
214,134
214,143
214,154
214,157
214,158
214,159
214,197
214,224
214,243
215,32
215,47
215,64
215,90
215,98
215,127
215,133
215,160
215,190
215,197
215,225
215,246
215,252
215,270
215,280
216,26
216,32
216,49
216,66
216,71
216,99
216,106
216,112
216,132
216,133
216,135
216,167
216,189
216,197
216,204
216,208
216,238
216,247
216,253
217,92
217,173
217,188
217,230
217,269
218,2
218,3
218,33
218,60
218,72
218,74
218,92
218,107
218,115
218,136
218,165
218,169
218,191
218,205
218,206
218,224
218,230
218,269
218,273
218,275
219,90
219,92
219,167
219,217
219,230
219,269
220,27
220,61
220,81
220,82
220,92
220,123
220,176
220,223
220,230
220,269
221,92
221,98
221,106
221,174
221,189
221,199
221,220
221,237
221,240
221,268
221,273
222,2
222,29
222,71
222,92
222,219
222,245
223,76
223,92
223,131
223,141
223,168
223,255
223,273
224,5
224,19
224,39
224,40
224,64
224,67
224,69
224,83
224,97
224,100
224,147
224,152
224,208
224,209
224,211
224,221
224,269
225,10
225,109
225,145
225,147
225,148
225,219
225,240
225,261
226,68
226,147
227,46
227,63
227,76
227,79
227,90
227,103
227,112
227,139
227,147
227,168
228,145
228,247
229,48
229,80
229,82
229,84
229,94
229,104
229,136
229,145
229,187
229,190
229,194
229,230
229,234
229,235
229,246
229,247
229,272
230,60
230,62
230,95
230,126
230,136
230,183
230,187
230,200
230,229
230,243
231,14
231,50
231,95
231,136
231,219
232,6
232,8
232,10
232,81
232,95
232,98
232,111
232,136
232,142
232,154
232,168
232,189
232,206
232,224
232,243
232,253
232,260
232,265
233,9
233,39
233,49
233,95
233,106
233,136
233,174
233,197
233,229
233,244
233,278
234,15
234,25
234,36
234,39
234,63
234,64
234,97
234,106
234,107
234,122
234,210
234,211
234,213
234,222
234,256
234,276
235,53
235,71
235,120
235,133
235,153
235,209
235,222
235,262
235,279
236,46
236,49
236,103
236,122
236,145
236,151
236,165
236,174
236,176
236,189
236,192
236,205
236,209
236,218
236,222
236,244
237,6
237,16
237,34
237,35
237,60
237,91
237,102
237,103
237,104
237,107
237,117
237,124
237,128
237,189
237,227
237,229
238,6
238,52
238,59
238,89
238,90
238,91
238,102
238,143
238,147
238,151
238,182
238,221
238,229
238,239
238,246
239,6
239,99
239,102
239,196
239,215
239,229
239,239
239,240
239,249
239,267
240,3
240,13
240,27
240,53
240,55
240,87
240,99
240,129
240,146
240,157
240,260
241,13
241,53
241,122
241,181
242,1
242,12
242,13
242,25
242,39
242,53
242,69
242,92
242,123
242,150
242,159
242,181
242,230
242,234
243,7
243,13
243,17
243,52
243,66
243,106
243,111
243,112
243,167
243,175
243,195
243,206
243,219
243,223
243,230
243,231
243,238
243,272
244,6
244,17
244,26
244,48
244,59
244,65
244,81
244,138
244,143
244,170
244,182
244,183
244,186
244,188
244,193
244,202
244,211
244,224
244,229
244,275
245,7
245,17
245,18
245,23
245,34
245,37
245,43
245,52
245,154
245,166
245,176
246,17
246,21
246,24
246,35
246,57
246,64
246,72
246,110
246,156
246,160
246,176
246,189
246,215
246,224
247,45
247,125
247,230
248,10
248,45
248,80
248,125
248,151
248,182
248,230
248,269
248,273
249,29
249,32
249,45
249,61
249,125
249,159
249,167
249,169
249,176
249,180
249,191
249,192
249,211
249,230
249,240
249,241
249,244
249,278
250,142
250,177
250,217
250,276
251,12
251,19
251,41
251,50
251,117
251,156
251,169
251,177
251,217
251,260
252,14
252,27
252,31
252,50
252,87
252,100
252,119
252,129
252,149
252,215
252,219
252,262
252,274
253,18
253,70
253,71
253,159
253,205
253,206
253,274
254,18
254,132
254,194
254,259
254,277
255,13
255,14
255,22
255,37
255,44
255,61
255,65
255,72
255,73
255,109
255,112
255,132
255,164
255,194
255,210
255,276
256,25
256,86
256,91
256,103
256,132
256,134
256,135
256,151
256,156
256,159
256,177
256,188
256,191
256,214
256,247
257,44
257,94
257,112
257,118
257,129
257,132
257,147
257,179
257,228
257,256
257,270
258,60
258,69
258,105
258,148
258,248
259,18
259,30
259,69
259,280
260,32
260,69
260,109
260,113
260,152
260,154
260,185
260,200
260,265
261,69
261,151
262,5
262,7
262,9
262,48
262,57
262,73
262,81
262,87
262,117
262,180
262,189
262,214
262,227
262,267
263,16
263,36
263,41
263,42
263,49
263,57
263,71
263,83
263,89
263,92
263,112
263,130
263,152
263,161
263,206
263,255
263,271
263,276
264,57
264,152
264,224
265,2
265,3
265,5
265,23
265,55
265,112
265,139
265,170
265,178
265,181
265,183
265,208
265,221
265,222
265,235
265,250
265,270
266,55
266,98
266,112
266,208
266,241
266,252
267,55
267,112
267,208
268,34
268,45
268,55
268,62
268,112
268,161
268,169
268,208
268,257
268,272
269,11
269,20
269,21
269,30
269,75
269,83
269,125
269,182
269,187
269,197
269,201
269,204
269,224
269,226
269,235
269,261
269,263
269,271
269,277
269,278
270,13
270,42
270,50
270,60
270,77
270,83
270,85
270,87
270,115
270,127
270,148
270,197
270,212
270,277
271,83
271,197
272,9
272,21
272,55
272,126
272,137
272,173
272,240
273,17
273,27
273,37
273,67
273,69
273,70
273,90
273,96
273,103
273,126
273,137
273,160
273,216
273,261
273,265
273,266
273,280
274,24
274,180
274,236
275,1
275,11
275,17
275,18
275,24
275,40
275,54
275,117
275,129
275,166
275,180
275,207
275,223
275,234
275,256
276,2
276,20
276,23
276,24
276,67
276,70
276,78
276,93
276,94
276,101
276,111
276,126
276,158
276,180
276,215
276,224
276,238
276,270
277,5
277,19
277,24
277,75
277,116
277,169
277,175
277,178
277,180
277,216
278,11
278,12
278,62
278,188
278,191
278,233
279,16
279,17
279,31
279,32
279,61
279,88
279,109
279,149
279,173
279,191
279,196
279,199
279,203
279,232
279,243
280,9
280,37
280,62
280,106
280,111
280,151
280,195
280,211
280,216
280,220
280,234
281,48
281,54
281,69
281,90
281,111
281,200
281,209
281,216
281,220
282,30
282,98
282,107
282,108
282,111
282,145
282,200
282,216
282,220
283,59
283,64
283,72
283,100
283,138
283,142
283,243
283,279
284,5
284,59
284,62
284,142
284,175
284,221
285,11
285,28
285,41
285,49
285,59
285,74
285,85
285,142
285,236
285,251
285,280
286,8
286,14
286,47
286,59
286,74
286,123
286,142
286,171
286,178
286,201
286,216
287,24
287,34
287,37
287,45
287,95
287,99
287,117
287,126
287,131
287,135
287,150
287,184
287,237
287,243
287,261
287,269
288,42
288,52
288,60
288,75
288,83
288,94
288,95
288,150
288,168
288,174
288,196
288,253
288,255
288,269
289,42
289,43
289,85
289,95
289,112
289,164
289,169
289,177
289,232
289,235
289,275
289,277
290,10
290,21
290,44
290,50
290,65
290,69
290,82
290,95
290,107
290,112
290,166
290,188
290,193
290,221
290,225
290,249
291,20
291,169
291,256
292,9
292,13
292,45
292,50
292,84
292,97
292,150
292,169
292,190
293,53
293,133
293,161
293,182
293,185
294,91
294,129
294,133
294,134
294,152
294,168
294,178
294,182
294,184
294,202
294,222
294,255
294,274
295,116
295,133
295,173
295,182
295,201
295,204
295,252
296,4
296,67
296,101
296,133
296,136
296,160
296,182
297,69
297,120
297,123
297,152
298,10
298,123
298,157
298,189
299,12
299,119
299,123
299,143
299,158
299,162
299,164
299,169
299,191
299,207
299,228
299,233
300,7
300,37
300,47
300,123
300,138
301,2
301,8
301,67
301,80
301,90
301,120
301,135
301,158
301,183
301,186
301,230
301,248
301,257
301,280
302,80
302,106
302,172
302,242
302,263
303,46
303,64
303,80
303,87
303,107
303,126
303,138
303,139
303,162
303,171
303,172
303,187
303,227
303,247
303,258
303,261
303,267
303,279
304,24
304,50
304,73
304,80
304,87
304,123
304,134
304,144
304,154
304,165
304,171
304,176
304,193
304,194
304,201
304,219
304,247
304,251
305,157
305,246
306,19
306,23
306,42
306,69
306,77
306,111
306,136
306,148
306,157
306,168
306,171
306,184
306,185
306,197
306,211
306,220
306,222
306,246
306,268
306,280
307,5
307,9
307,24
307,42
307,48
307,77
307,92
307,111
307,141
307,157
307,158
307,192
307,198
307,207
307,246
307,254
307,261
307,262
307,266
308,157
308,246
309,9
309,41
309,43
309,52
309,60
309,62
309,68
309,69
309,70
309,81
309,138
309,175
309,212
309,214
309,238
309,243
309,263
309,269
310,16
310,39
310,42
310,43
310,54
310,89
310,100
310,106
310,118
310,132
310,152
310,156
310,192
310,193
310,233
310,243
310,263
310,273
310,274
310,278
311,3
311,7
311,13
311,43
311,80
311,158
311,186
311,236
311,243
311,274
312,8
312,76
312,120
313,8
313,14
313,76
313,83
313,97
313,116
313,119
313,120
313,163
313,192
313,239
313,243
313,252
313,265
314,7
314,27
314,79
314,104
314,170
314,268
315,27
315,104
315,170
316,26
316,38
316,43
