IdPersona1,IdPersona2,Peso
279,544,69
280,254,67
281,471,9
282,210,40
283,96,99
284,577,28
285,240,19
286,557,39
287,454,93
288,589,95
289,304,85
290,13,48
291,288,63
292,132,35
293,243,6
294,356,43
295,12,54
296,573,515
297,250,30
298,387,55
299,494,16
300,549,72
301,276,74
302,417,93
303,178,17
304,518,35
305,578,8
306,553,49
307,276,94
308,32,21
309,235,6
310,190,100
311,84,38
312,351,17
313,318,45
314,334,11
315,593,12
316,62,7
317,480,67
318,433,42
319,562,94
320,84,83
321,98,1
322,96,41
323,234,27
324,288,190
325,132,81
326,243,60
327,356,22
328,12,30
329,573,16
330,250,39
331,387,100
332,494,91
333,549,91
334,276,25
335,417,26
336,178,70
337,518,22
338,578,29
339,553,68
340,276,36
341,32,80
342,468,187
343,409,19
344,420,76
345,586,94
346,587,59
347,196,94
348,328,51
349,575,16
350,60,71
351,309,1
352,448,70
353,490,65
354,512,55
355,288,32
356,132,41
357,243,90
358,356,5
359,12,46
360,573,5
361,250,128
362,387,2
363,494,91
364,549,23
365,276,5
366,417,63
367,178,99
368,518,85
369,578,5
370,553,98
371,276,12
372,32,3
373,251,3
374,457,89
375,300,7
376,398,98
377,144,19
378,385,82
379,393,67
380,118,43
381,502,84
382,513,88
383,57,15
384,509,16
385,61,2
386,308,21
387,554,95
388,534,91
389,214,69
390,288,16
391,132,38
392,243,80
393,356,7
394,12,571
395,573,58
396,250,1
397,387,87
398,494,26
399,549,79
400,276,60
401,417,52
402,178,27
403,518,28
404,578,15
405,553,43
406,276,82
407,32,17
408,117,67
409,484,28
410,332,69
411,349,70
412,173,52
413,445,33
414,313,72
415,250,93
416,330,99
417,468,95
418,299,26
419,418,9
420,140,10
421,288,74
422,132,10
423,243,93
424,356,14
425,12,37
426,573,87
427,250,64
428,387,26
429,494,47
430,549,25
431,276,51
432,417,17
433,178,81
434,518,95
435,578,91
436,553,72
437,276,79
438,32,42
439,54,79
440,530,66
441,572,81
442,93,3
443,181,36
444,156,85
445,92,79
446,144,65
447,555,99
448,87,80
449,334,81
450,593,24
451,369,62
452,29,91
453,87,5
454,576,92
455,445,11
456,69,35
457,505,1
458,240,96
459,289,13
460,412,25
461,28,21
462,207,98
463,261,89
464,375,63
465,233,65
466,267,41
467,149,56
468,587,50
469,295,32
470,494,59
471,219,37
472,288,81
473,132,28
474,243,29
475,356,58
476,12,4
477,573,31
478,250,70
479,387,57
480,494,20
481,549,68
482,276,73
483,417,174
484,178,12
485,518,54
486,578,26
487,553,23
488,276,38
489,32,21
490,380,6
491,375,5
492,118,45
493,492,38
494,484,38
495,12,25
496,245,96
497,231,145
498,364,98
499,94,75
500,306,73
501,529,82
502,105,91
503,111,1
504,292,25
505,301,65
506,255,11
507,201,51
508,230,4
509,437,44
510,393,111
511,569,72
512,64,31
513,446,89
514,116,81
515,425,2
516,435,66
517,321,72
518,247,81
519,143,12
520,222,37
521,84,38
522,98,184
523,288,54
524,132,52
525,243,63
526,356,59
527,12,80
528,573,13
529,250,19
530,387,66
531,494,19
532,549,87
533,276,13
534,417,92
535,178,35
536,518,163
537,578,12
538,553,78
539,276,21
540,32,50
541,105,5
542,164,77
543,584,91
544,409,25
545,417,35
546,319,56
547,277,40
548,269,75
549,115,62
550,268,12
551,143,29
552,282,32
553,315,16
554,301,23
555,376,12
556,306,19
557,509,11
558,486,12
559,18,155
560,549,15
561,211,30
562,357,53
563,508,77
564,66,98
565,541,7
566,151,26
567,288,15
568,132,5
569,243,65
570,356,77
571,12,148
572,573,37
573,250,93
574,387,68
575,494,68
576,549,69
577,276,10
578,417,59
579,178,50
580,518,4
581,578,12
582,553,16
583,276,64
584,32,31
585,592,78
586,558,35
587,244,89
588,341,78
589,288,13
590,132,51
591,243,69
592,356,61
593,12,60
594,573,13
595,250,14
596,387,66
597,494,82
598,549,26
599,276,30
600,417,516
